id,type,data,selected,parent_id,branch_level,child_id,child_index,child_count,ch_input_id,ch_output_id,ch_last_updated,average,sample,aux_a_x,aux_a_y,aux_a_z,aux_b_x,aux_b_y,aux_b_z,color_shift,rotate_vec_x,rotate_vec_y,rotate_vec_z,rotate_vec_s,scale_x,scale_y,scale_z,translate_x,translate_y,translate_z,tag_offset_x,tag_offset_y,tag_offset_z,rotate_rate_x,rotate_rate_y,rotate_rate_z,rotate_x,rotate_y,rotate_z,scale_rate_x,scale_rate_y,scale_rate_z,translate_rate_x,translate_rate_y,translate_rate_z,translate_vec_x,translate_vec_y,translate_vec_z,shader,geometry,line_width,point_size,ratio,color_index,color_r,color_g,color_b,color_a,color_fade,texture_id,hide,freeze,topo,facet,auto_zoom_x,auto_zoom_y,auto_zoom_z,trigger_hi_x,trigger_hi_y,trigger_hi_z,trigger_lo_x,trigger_lo_y,trigger_lo_z,set_hi_x,set_hi_y,set_hi_z,set_lo_x,set_lo_y,set_lo_z,proximity_x,proximity_y,proximity_z,proximity_mode_x,proximity_mode_y,proximity_mode_z,segments_x,segments_y,segments_z,tag_mode,format_id,table_id,record_id,size
1126,5,1126,0,1125,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1127,5,1127,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,37.500000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1128,5,1128,0,1127,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1129,5,1129,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,45.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1130,5,1130,0,1129,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1131,5,1131,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,52.500000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1132,5,1132,0,1131,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1133,5,1133,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,60.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1134,5,1134,0,1133,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1135,5,1135,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,67.500000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1136,5,1136,0,1135,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1137,5,1137,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,75.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1138,5,1138,0,1137,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1139,5,1139,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,82.500000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1140,5,1140,0,1139,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1141,5,1141,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,90.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1142,5,1142,0,1141,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1143,5,1143,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,82.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1144,5,1144,0,1143,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1145,5,1145,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,75.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1146,5,1146,0,1145,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1147,5,1147,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,67.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1148,5,1148,0,1147,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1149,5,1149,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,60.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1150,5,1150,0,1149,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1151,5,1151,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,52.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1152,5,1152,0,1151,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1153,5,1153,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,45.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1154,5,1154,0,1153,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1155,5,1155,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,37.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1156,5,1156,0,1155,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1157,5,1157,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,30.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1158,5,1158,0,1157,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1159,5,1159,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,22.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1160,5,1160,0,1159,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1161,5,1161,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,15.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1162,5,1162,0,1161,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1163,5,1163,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,7.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1164,5,1164,0,1163,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1165,5,1165,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1166,5,1166,0,1165,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,7,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
1167,5,1167,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,-7.500000,90.000000,0.000000,0.000000,0.000000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,16,1.000000,0.000000,0.100000,0,50,101,101,255,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,16,16,0,0,0,0,0,420
